[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
    1.87500000e-01   5.93000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.55000000e+02 ...,   5.00000000e-01
    0.00000000e+00   7.11000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.11000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.50000000e+03]
 ..., 
 [  8.00000000e+00   1.00000000e+01   4.42000000e+02 ...,   4.54545450e-02
    1.36363636e-01   1.90000000e+03]
 [  8.00000000e+00   6.00000000e+00   6.82000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.10000000e+03]
 [  8.00000000e+00   1.00000000e+01   1.57000000e+02 ...,   1.66666667e-01
    2.50000000e-01   1.30000000e+03]]
9332 : 1000.0 

9333 : 1400.0 

9334 : 1400.0 

9335 : 988.0 

9336 : 854.0 

9337 : 937.0 

9338 : 848.0 

9339 : 838.0 

9340 : 1000.0 

9341 : 826.0 

9342 : 2000.0 

9343 : 808.0 

9344 : 245.0 

9345 : 90.0 

9346 : 1700.0 

9347 : 3200.0 

9348 : 1400.0 

9349 : 503.0 

9350 : 4400.0 

9351 : 4500.0 

9352 : 2200.0 

9353 : 623.0 

9354 : 957.0 

9355 : 1300.0 

9356 : 129.0 

9357 : 6600.0 

9358 : 4800.0 

9359 : 1600.0 

9360 : 2700.0 

9361 : 4200.0 

9362 : 771.0 

9363 : 2300.0 

9364 : 874.0 

9365 : 792.0 

9366 : 843300.0 

9367 : 1100.0 

9368 : 9500.0 

9369 : 1700.0 

9370 : 51.0 

9371 : 9100.0 

9372 : 3900.0 

9373 : 95.0 

9374 : 440.0 

9375 : 2400.0 

9376 : 1600.0 

9377 : 962.0 

9378 : 682.0 

9379 : 676.0 

9380 : 1300.0 

9381 : 857.0 

9382 : 2700.0 

9383 : 1100.0 

9384 : 756.0 

9385 : 1700.0 

9386 : 1600.0 

9387 : 13900.0 

9388 : 738.0 

9389 : 4000.0 

9390 : 940.0 

9391 : 857.0 

9392 : 922.0 

9393 : 5300.0 

9394 : 1200.0 

9395 : 1600.0 

9396 : 885.0 

9397 : 1200.0 

9398 : 1200.0 

9399 : 983.0 

9400 : 24500.0 

9401 : 7200.0 

9402 : 1200.0 

9403 : 2600.0 

9404 : 24500.0 

9405 : 186.0 

9406 : 1000.0 

9407 : 14800.0 

9408 : 966.0 

9409 : 805.0 

9410 : 791.0 

9411 : 10000.0 

9412 : 1100.0 

9413 : 9100.0 

9414 : 790.0 

9415 : 2000.0 

9416 : 2900.0 

9417 : 3400.0 

9418 : 134.0 

9419 : 774.0 

9420 : 1600.0 

9421 : 1700.0 

9422 : 1400.0 

9423 : 1100.0 

9424 : 137.0 

9425 : 863.0 

9426 : 1200.0 

9427 : 1300.0 

9428 : 12400.0 

9429 : 1500.0 

9430 : 5800.0 

9431 : 3700.0 

9432 : 1800.0 

9433 : 935.0 

9434 : 1400.0 

9435 : 36500.0 

9436 : 2600.0 

9437 : 2100.0 

9438 : 1100.0 

9439 : 82.0 

9440 : 809.0 

9441 : 3900.0 

9442 : 1400.0 

9443 : 1900.0 

9444 : 664.0 

9445 : 1200.0 

9446 : 5900.0 

9447 : 4200.0 

9448 : 7800.0 

9449 : 104100.0 

9450 : 930.0 

9451 : 3300.0 

9452 : 1200.0 

9453 : 25200.0 

9454 : 2900.0 

9455 : 1800.0 

9456 : 1200.0 

9457 : 1200.0 

9458 : 2300.0 

9459 : 1100.0 

9460 : 3600.0 

9461 : 1300.0 

9462 : 5100.0 

9463 : 2100.0 

9464 : 734.0 

9465 : 1100.0 

9466 : 795.0 

9467 : 1400.0 

9468 : 82.0 

9469 : 646.0 

9470 : 130.0 

9471 : 1300.0 

9472 : 1000.0 

9473 : 1100.0 

9474 : 3700.0 

9475 : 841.0 

9476 : 2100.0 

9477 : 1300.0 

9478 : 4400.0 

9479 : 1300.0 

9480 : 1600.0 

9481 : 2100.0 

9482 : 1400.0 

9483 : 2700.0 

9484 : 236.0 

9485 : 3700.0 

9486 : 24500.0 

9487 : 1700.0 

9488 : 3400.0 

9489 : 6600.0 

9490 : 4500.0 

9491 : 2000.0 

9492 : 7100.0 

9493 : 2300.0 

9494 : 6900.0 

9495 : 3900.0 

9496 : 1200.0 

9497 : 1100.0 

9498 : 1100.0 

9499 : 1400.0 

9500 : 7200.0 

9501 : 7200.0 

9502 : 5700.0 

9503 : 1400.0 

9504 : 2500.0 

9505 : 750.0 

9506 : 879.0 

9507 : 1000.0 

9508 : 5100.0 

9509 : 2800.0 

9510 : 4400.0 

9511 : 1300.0 

9512 : 4800.0 

9513 : 3200.0 

9514 : 2000.0 

9515 : 692.0 

9516 : 1200.0 

9517 : 3000.0 

9518 : 764.0 

9519 : 1000.0 

9520 : 1900.0 

9521 : 788.0 

9522 : 1200.0 

9523 : 763.0 

9524 : 606.0 

9525 : 897.0 

9526 : 192.0 

9527 : 769.0 

9528 : 1900.0 

9529 : 6400.0 

9530 : 1200.0 

9531 : 2700.0 

9532 : 855.0 

9533 : 878.0 

9534 : 1800.0 

9535 : 3800.0 

9536 : 1500.0 

9537 : 960.0 

9538 : 942.0 

9539 : 851.0 

9540 : 2500.0 

9541 : 4600.0 

9542 : 1400.0 

9543 : 4800.0 

9544 : 3200.0 

9545 : 562.0 

9546 : 565.0 

9547 : 580.0 

9548 : 2600.0 

9549 : 1600.0 

9550 : 5700.0 

9551 : 802.0 

9552 : 183.0 

9553 : 5100.0 

9554 : 783.0 

9555 : 986.0 

9556 : 1100.0 

9557 : 1700.0 

9558 : 9700.0 

9559 : 845.0 

9560 : 571.0 

9561 : 2900.0 

9562 : 5300.0 

9563 : 663.0 

9564 : 6300.0 

9565 : 581.0 

9566 : 1000.0 

9567 : 585.0 

9568 : 918.0 

9569 : 4500.0 

9570 : 1500.0 

9571 : 5200.0 

9572 : 1500.0 

9573 : 3900.0 

9574 : 1500.0 

9575 : 3400.0 

9576 : 196700.0 

9577 : 237.0 

9578 : 223.0 

9579 : 1300.0 

9580 : 533.0 

9581 : 1100.0 

9582 : 2000.0 

9583 : 2000.0 

9584 : 1900.0 

9585 : 1400.0 

9586 : 864.0 

9587 : 1400.0 

9588 : 928.0 

9589 : 927.0 

9590 : 14600.0 

9591 : 8000.0 

9592 : 752.0 

9593 : 3400.0 

9594 : 518.0 

9595 : 455.0 

9596 : 2500.0 

9597 : 3200.0 

9598 : 1100.0 

9599 : 1000.0 

9600 : 2000.0 

9601 : 1100.0 

9602 : 5100.0 

9603 : 16300.0 

9604 : 2800.0 

9605 : 1500.0 

9606 : 35300.0 

9607 : 10000.0 

9608 : 936.0 

9609 : 2100.0 

9610 : 4800.0 

9611 : 1100.0 

9612 : 1200.0 

9613 : 4800.0 

9614 : 2900.0 

9615 : 3700.0 

9616 : 1800.0 

9617 : 497.0 

9618 : 425.0 

9619 : 585.0 

9620 : 926.0 

9621 : 825.0 

9622 : 581.0 

9623 : 603.0 

9624 : 635.0 

9625 : 1200.0 

9626 : 1300.0 

9627 : 744.0 

9628 : 1300.0 

9629 : 87.0 

9630 : 958.0 

9631 : 880.0 

9632 : 970.0 

9633 : 972.0 

9634 : 1500.0 

9635 : 2200.0 

9636 : 987.0 

9637 : 251.0 

9638 : 300.0 

9639 : 727.0 

9640 : 929.0 

9641 : 756.0 

9642 : 238.0 

9643 : 3500.0 

9644 : 953.0 

9645 : 831.0 

9646 : 880.0 

9647 : 2000.0 

9648 : 250.0 

9649 : 1500.0 

9650 : 904.0 

9651 : 1500.0 

9652 : 5300.0 

9653 : 1100.0 

9654 : 3300.0 

9655 : 878.0 

9656 : 646.0 

9657 : 66.0 

9658 : 759.0 

9659 : 1500.0 

9660 : 1200.0 

9661 : 3200.0 

9662 : 4300.0 

9663 : 1100.0 

9664 : 1200.0 

9665 : 1500.0 

9666 : 700.0 

9667 : 3300.0 

9668 : 651.0 

9669 : 889.0 

9670 : 898.0 

9671 : 4000.0 

9672 : 48.0 

9673 : 699.0 

9674 : 992.0 

9675 : 1200.0 

9676 : 1300.0 

9677 : 1200.0 

9678 : 808.0 

9679 : 7600.0 

9680 : 1100.0 

9681 : 10300.0 

9682 : 1600.0 

9683 : 1700.0 

9684 : 3900.0 

9685 : 587.0 

9686 : 582.0 

9687 : 1000.0 

9688 : 3400.0 

9689 : 1100.0 

9690 : 746.0 

9691 : 1600.0 

9692 : 1100.0 

9693 : 833.0 

9694 : 658.0 

9695 : 246.0 

9696 : 887.0 

9697 : 693.0 

9698 : 10100.0 

9699 : 321.0 

9700 : 3200.0 

9701 : 838.0 

9702 : 8400.0 

9703 : 5500.0 

9704 : 1100.0 

9705 : 713.0 

9706 : 743.0 

9707 : 1100.0 

9708 : 23.0 

9709 : 4800.0 

9710 : 774.0 

9711 : 661.0 

9712 : 660.0 

9713 : 18900.0 

9714 : 2700.0 

9715 : 1000.0 

9716 : 974.0 

9717 : 805.0 

9718 : 1500.0 

9719 : 3000.0 

9720 : 6100.0 

9721 : 651.0 

9722 : 2700.0 

9723 : 9000.0 

9724 : 4100.0 

9725 : 1000.0 

9726 : 909.0 

9727 : 532.0 

9728 : 228.0 

9729 : 753.0 

9730 : 258.0 

9731 : 26200.0 

9732 : 452.0 

9733 : 614.0 

9734 : 1100.0 

9735 : 6800.0 

9736 : 1400.0 

9737 : 4500.0 

9738 : 9300.0 

9739 : 36100.0 

9740 : 220.0 

9741 : 468.0 

9742 : 756.0 

9743 : 2800.0 

9744 : 4100.0 

9745 : 852.0 

9746 : 493.0 

9747 : 811.0 

9748 : 564.0 

9749 : 377.0 

9750 : 2700.0 

9751 : 5700.0 

9752 : 1800.0 

9753 : 149.0 

9754 : 280.0 

9755 : 570.0 

9756 : 1800.0 

9757 : 1400.0 

9758 : 729.0 

9759 : 266.0 

9760 : 783.0 

9761 : 1600.0 

9762 : 2700.0 

9763 : 1000.0 

9764 : 3500.0 

9765 : 981.0 

9766 : 788.0 

9767 : 1400.0 

9768 : 1600.0 

9769 : 2900.0 

9770 : 2200.0 

9771 : 2300.0 

9772 : 8.0 

9773 : 755.0 

9774 : 1000.0 

9775 : 989.0 

9776 : 1100.0 

9777 : 1600.0 

9778 : 6600.0 

9779 : 1200.0 

9780 : 987.0 

9781 : 597.0 

9782 : 1200.0 

9783 : 3300.0 

9784 : 614.0 

9785 : 2500.0 

9786 : 4300.0 

9787 : 639.0 

9788 : 60.0 

9789 : 56000.0 

9790 : 277.0 

9791 : 9400.0 

9792 : 970.0 

9793 : 1200.0 

9794 : 754.0 

9795 : 7100.0 

9796 : 654.0 

9797 : 762.0 

9798 : 56400.0 

9799 : 2400.0 

9800 : 913.0 

9801 : 2300.0 

9802 : 516.0 

9803 : 325.0 

9804 : 665.0 

9805 : 991.0 

9806 : 591.0 

9807 : 158.0 

9808 : 1100.0 

9809 : 3100.0 

9810 : 1300.0 

9811 : 461.0 

9812 : 715.0 

9813 : 1200.0 

9814 : 754.0 

9815 : 620.0 

9816 : 914.0 

9817 : 1100.0 

9818 : 1200.0 

9819 : 562.0 

9820 : 3500.0 

9821 : 1000.0 

9822 : 4000.0 

9823 : 730.0 

9824 : 1100.0 

9825 : 228.0 

9826 : 596.0 

9827 : 658.0 

9828 : 43100.0 

9829 : 713.0 

9830 : 661.0 

9831 : 833.0 

9832 : 2000.0 

9833 : 2800.0 

9834 : 1400.0 

9835 : 1000.0 

9836 : 738.0 

9837 : 2200.0 

9838 : 942.0 

9839 : 748.0 

9840 : 698.0 

9841 : 846.0 

9842 : 905.0 

9843 : 911.0 

9844 : 1500.0 

9845 : 2900.0 

9846 : 1200.0 

9847 : 947.0 

9848 : 911.0 

9849 : 296.0 

9850 : 735.0 

9851 : 1100.0 

9852 : 889.0 

9853 : 140.0 

9854 : 210300.0 

9855 : 978.0 

9856 : 898.0 

9857 : 859.0 

9858 : 2800.0 

9859 : 1400.0 

9860 : 1500.0 

9861 : 1300.0 

9862 : 2500.0 

9863 : 1400.0 

9864 : 703.0 

9865 : 4100.0 

9866 : 1800.0 

9867 : 2200.0 

9868 : 1600.0 

9869 : 1700.0 

9870 : 1100.0 

9871 : 1000.0 

9872 : 3600.0 

9873 : 1300.0 

9874 : 2100.0 

9875 : 14500.0 

9876 : 4100.0 

9877 : 924.0 

9878 : 1100.0 

9879 : 2200.0 

9880 : 2300.0 

9881 : 1000.0 

9882 : 3000.0 

9883 : 1700.0 

9884 : 1300.0 

9885 : 5200.0 

9886 : 1100.0 

9887 : 2600.0 

9888 : 2800.0 

9889 : 1400.0 

9890 : 1600.0 

9891 : 933.0 

9892 : 787.0 

9893 : 4000.0 

9894 : 1500.0 

9895 : 3400.0 

9896 : 5200.0 

9897 : 10400.0 

9898 : 1500.0 

9899 : 15000.0 

9900 : 5100.0 

9901 : 1900.0 

9902 : 770.0 

9903 : 1000.0 

9904 : 10700.0 

9905 : 4700.0 

9906 : 3800.0 

9907 : 2000.0 

9908 : 4100.0 

9909 : 471.0 

9910 : 714.0 

9911 : 630.0 

9912 : 1300.0 

9913 : 6000.0 

9914 : 7700.0 

9915 : 6400.0 

9916 : 702.0 

9917 : 2700.0 

9918 : 579.0 

9919 : 180.0 

9920 : 896.0 

9921 : 748.0 

9922 : 5000.0 

9923 : 4600.0 

9924 : 829.0 

9925 : 639.0 

9926 : 682.0 

9927 : 506.0 

9928 : 3700.0 

9929 : 5900.0 

9930 : 393.0 

9931 : 464.0 

9932 : 1800.0 

9933 : 1700.0 

9934 : 2200.0 

9935 : 15000.0 

9936 : 2600.0 

9937 : 479.0 

9938 : 604.0 

9939 : 1200.0 

9940 : 787.0 

9941 : 537.0 

9942 : 3800.0 

9943 : 3300.0 

9944 : 5000.0 

9945 : 3100.0 

9946 : 798.0 

9947 : 728.0 

9948 : 690.0 

9949 : 3200.0 

9950 : 12400.0 

9951 : 421.0 

9952 : 1900.0 

9953 : 1700.0 

9954 : 2300.0 

9955 : 614.0 

9956 : 4800.0 

9957 : 579.0 

9958 : 6000.0 

9959 : 1400.0 

9960 : 80.0 

9961 : 752.0 

9962 : 4800.0 

9963 : 420.0 

9964 : 1600.0 

9965 : 1200.0 

9966 : 1200.0 

9967 : 730.0 

9968 : 1500.0 

9969 : 5200.0 

9970 : 740.0 

9971 : 1200.0 

9972 : 476.0 

9973 : 816.0 

9974 : 760.0 

9975 : 31600.0 

9976 : 562.0 

9977 : 3400.0 

9978 : 1100.0 

9979 : 1000.0 

9980 : 2200.0 

9981 : 1400.0 

9982 : 613.0 

9983 : 1100.0 

9984 : 6600.0 

9985 : 951.0 

9986 : 2700.0 

9987 : 3400.0 

9988 : 792.0 

9989 : 1600.0 

9990 : 1400.0 

9991 : 1800.0 

9992 : 1200.0 

9993 : 433.0 

9994 : 1400.0 

9995 : 2200.0 

9996 : 1300.0 

9997 : 1300.0 

9998 : 619.0 

9999 : 830.0 

10000 : 971.0 

10001 : 1200.0 

10002 : 1200.0 

10003 : 1600.0 

10004 : 1800.0 

10005 : 1600.0 

10006 : 134.0 

10007 : 1200.0 

10008 : 2000.0 

10009 : 1100.0 

10010 : 2200.0 

10011 : 1900.0 

10012 : 1400.0 

10013 : 1300.0 

10014 : 1200.0 

10015 : 1200.0 

10016 : 5100.0 

10017 : 971.0 

10018 : 863.0 

10019 : 1300.0 

10020 : 1100.0 

10021 : 1200.0 

10022 : 1100.0 

10023 : 1500.0 

10024 : 533.0 

10025 : 1200.0 

10026 : 3400.0 

10027 : 1100.0 

10028 : 749.0 

10029 : 1200.0 

10030 : 1100.0 

10031 : 1000.0 

10032 : 3400.0 

10033 : 3400.0 

10034 : 1100.0 

10035 : 1000.0 

10036 : 2700.0 

10037 : 1800.0 

10038 : 2000.0 

10039 : 1100.0 

10040 : 2100.0 

10041 : 1000.0 

10042 : 2200.0 

10043 : 2700.0 

10044 : 1100.0 

10045 : 1400.0 

10046 : 3400.0 

10047 : 972.0 

10048 : 1100.0 

10049 : 1100.0 

10050 : 1100.0 

10051 : 2900.0 

10052 : 1100.0 

10053 : 2200.0 

10054 : 763.0 

10055 : 588.0 

10056 : 31600.0 

10057 : 1300.0 

10058 : 537.0 

10059 : 1100.0 

10060 : 1600.0 

10061 : 1100.0 

10062 : 1100.0 

10063 : 1300.0 

10064 : 1400.0 

10065 : 1800.0 

10066 : 1700.0 

10067 : 1100.0 

10068 : 2200.0 

10069 : 1100.0 

10070 : 2700.0 

10071 : 377.0 

10072 : 2900.0 

10073 : 296.0 

10074 : 1900.0 

10075 : 811.0 

10076 : 1000.0 

10077 : 3400.0 

10078 : 957.0 

10079 : 4900.0 

10080 : 1700.0 

10081 : 2000.0 

10082 : 3400.0 

10083 : 1000.0 

10084 : 2800.0 

10085 : 2700.0 

10086 : 504.0 

10087 : 1000.0 

10088 : 1000.0 

10089 : 1100.0 

10090 : 3400.0 

10091 : 1100.0 

10092 : 1100.0 

10093 : 2600.0 

10094 : 1000.0 

10095 : 1100.0 

10096 : 4100.0 

10097 : 3400.0 

10098 : 2000.0 

10099 : 749.0 

10100 : 1400.0 

10101 : 1100.0 

10102 : 518.0 

10103 : 2700.0 

10104 : 2200.0 

10105 : 258.0 

10106 : 1100.0 

10107 : 1900.0 

10108 : 1200.0 

10109 : 1100.0 

10110 : 1600.0 

10111 : 1100.0 

10112 : 160.0 

10113 : 1400.0 

10114 : 1300.0 

10115 : 1500.0 

10116 : 1100.0 

10117 : 777.0 

10118 : 4800.0 

10119 : 2700.0 

10120 : 1100.0 

10121 : 1300.0 

10122 : 1500.0 

10123 : 1000.0 

10124 : 1100.0 

10125 : 4800.0 

10126 : 1900.0 

10127 : 1100.0 

10128 : 1600.0 

10129 : 1800.0 

10130 : 1100.0 

10131 : 1200.0 

10132 : 1000.0 

10133 : 792.0 

10134 : 1100.0 

10135 : 2100.0 

10136 : 433.0 

10137 : 1100.0 

10138 : 1100.0 

10139 : 3800.0 

10140 : 1000.0 

10141 : 740.0 

10142 : 1500.0 

10143 : 1100.0 

10144 : 180.0 

10145 : 1300.0 

10146 : 1100.0 

10147 : 9400.0 

10148 : 1700.0 

10149 : 2700.0 

10150 : 1200.0 

10151 : 2300.0 

10152 : 82.0 

10153 : 714.0 

10154 : 1100.0 

10155 : 1800.0 

10156 : 1200.0 

10157 : 1100.0 

10158 : 833.0 

10159 : 2100.0 

10160 : 3200.0 

10161 : 1100.0 

10162 : 1100.0 

10163 : 1400.0 

10164 : 1800.0 

10165 : 181.0 

10166 : 1100.0 

10167 : 1400.0 

10168 : 1000.0 

10169 : 1100.0 

10170 : 1100.0 

10171 : 2000.0 

10172 : 2700.0 

10173 : 3400.0 

10174 : 1600.0 

10175 : 3400.0 

10176 : 2100.0 

10177 : 1000.0 

10178 : 3400.0 

10179 : 1000.0 

10180 : 2200.0 

10181 : 730.0 

10182 : 3400.0 

10183 : 2100.0 

10184 : 2200.0 

10185 : 3400.0 

10186 : 1000.0 

10187 : 1200.0 

10188 : 728.0 

10189 : 1400.0 

10190 : 1000.0 

10191 : 1100.0 

10192 : 1100.0 

10193 : 1200.0 

10194 : 1100.0 

10195 : 1200.0 

10196 : 1100.0 

10197 : 1000.0 

10198 : 1100.0 

10199 : 1900.0 

10200 : 2100.0 

10201 : 2000.0 

10202 : 1400.0 

10203 : 1500.0 

10204 : 1000.0 

10205 : 2200.0 

10206 : 1100.0 

10207 : 1500.0 

10208 : 1700.0 

10209 : 1200.0 

10210 : 1100.0 

10211 : 2200.0 

10212 : 1700.0 

10213 : 1900.0 

10214 : 2500.0 

10215 : 1400.0 

10216 : 2800.0 

10217 : 1100.0 

10218 : 1200.0 

10219 : 1100.0 

10220 : 3500.0 

10221 : 2100.0 

10222 : 1000.0 

10223 : 3800.0 

10224 : 2200.0 

10225 : 2300.0 

10226 : 3400.0 

10227 : 1300.0 

10228 : 1900.0 

10229 : 1100.0 

10230 : 1100.0 

10231 : 3400.0 

10232 : 1100.0 

10233 : 2100.0 

10234 : 1100.0 

10235 : 1100.0 

10236 : 1100.0 

10237 : 1200.0 

10238 : 1600.0 

10239 : 1300.0 

10240 : 1000.0 

10241 : 1100.0 

10242 : 1100.0 

10243 : 1200.0 

10244 : 1400.0 

10245 : 3800.0 

10246 : 14500.0 

10247 : 2700.0 

10248 : 1100.0 

10249 : 1700.0 

10250 : 2600.0 

10251 : 1100.0 

10252 : 1700.0 

10253 : 1000.0 

10254 : 5200.0 

10255 : 1100.0 

10256 : 2100.0 

10257 : 1400.0 

10258 : 1300.0 

10259 : 1100.0 

10260 : 3900.0 

10261 : 2200.0 

10262 : 788.0 

10263 : 1100.0 

10264 : 1100.0 

10265 : 2500.0 

10266 : 1900.0 

10267 : 1000.0 

10268 : 1000.0 

10269 : 1100.0 

10270 : 3000.0 

10271 : 2700.0 

10272 : 1100.0 

10273 : 1000.0 

10274 : 1100.0 

10275 : 2000.0 

10276 : 2100.0 

10277 : 3400.0 

10278 : 2200.0 

10279 : 1900.0 

10280 : 1100.0 

10281 : 1100.0 

10282 : 1200.0 

10283 : 1100.0 

10284 : 2700.0 

10285 : 1900.0 

10286 : 2200.0 

10287 : 1300.0 

10288 : 969.0 

10289 : 1100.0 

10290 : 1100.0 

10291 : 1000.0 

10292 : 2000.0 

10293 : 1100.0 

10294 : 1600.0 

10295 : 1400.0 

10296 : 2500.0 

10297 : 1100.0 

10298 : 1800.0 

10299 : 1100.0 

10300 : 4300.0 

10301 : 3400.0 

10302 : 2000.0 

10303 : 6500.0 

10304 : 1100.0 

10305 : 548.0 

10306 : 1200.0 

10307 : 1900.0 

10308 : 2000.0 

10309 : 1300.0 

10310 : 1500.0 

10311 : 3900.0 

10312 : 2700.0 

10313 : 1100.0 

10314 : 1100.0 

10315 : 2000.0 

10316 : 690.0 

10317 : 1200.0 

10318 : 1100.0 

10319 : 1100.0 

10320 : 693.0 

10321 : 1500.0 

10322 : 1100.0 

10323 : 1300.0 

10324 : 2100.0 

10325 : 2200.0 

10326 : 4500.0 

10327 : 1000.0 

10328 : 1100.0 

10329 : 1300.0 

10330 : 1200.0 

10331 : 1100.0 

10332 : 614.0 

10333 : 1100.0 

10334 : 740.0 

10335 : 433.0 

10336 : 1100.0 

10337 : 1200.0 

10338 : 2800.0 

10339 : 3000.0 

10340 : 2100.0 

10341 : 1500.0 

10342 : 537.0 

10343 : 1100.0 

10344 : 1100.0 

10345 : 1100.0 

10346 : 1100.0 

10347 : 1100.0 

10348 : 1100.0 

10349 : 1500.0 

10350 : 1800.0 

10351 : 3400.0 

10352 : 2000.0 

10353 : 1000.0 

10354 : 2200.0 

10355 : 2000.0 

10356 : 1100.0 

10357 : 1800.0 

10358 : 1100.0 

10359 : 884.0 

10360 : 88.0 

10361 : 3400.0 

10362 : 377.0 

10363 : 2000.0 

10364 : 2500.0 

10365 : 635.0 

10366 : 1100.0 

10367 : 1800.0 

10368 : 82.0 

10369 : 825.0 

10370 : 942.0 

10371 : 1500.0 

10372 : 1300.0 

10373 : 1300.0 

10374 : 1000.0 

10375 : 3200.0 

10376 : 1900.0 

10377 : 2300.0 

10378 : 2200.0 

10379 : 82.0 

10380 : 2900.0 

10381 : 792.0 

10382 : 1100.0 

10383 : 461.0 

10384 : 266.0 

10385 : 2100.0 

10386 : 1000.0 

10387 : 2200.0 

10388 : 1100.0 

10389 : 4200.0 

10390 : 1200.0 

10391 : 2200.0 

10392 : 3400.0 

10393 : 1100.0 

10394 : 1000.0 

10395 : 1100.0 

10396 : 1100.0 

10397 : 1200.0 

10398 : 1800.0 

10399 : 2100.0 

10400 : 1100.0 

10401 : 838.0 

10402 : 1100.0 

10403 : 2700.0 

10404 : 1100.0 

10405 : 1000.0 

10406 : 2700.0 

10407 : 1400.0 

10408 : 1100.0 

10409 : 2200.0 

10410 : 454.0 

10411 : 1000.0 

10412 : 3400.0 

10413 : 1100.0 

10414 : 2500.0 

10415 : 3500.0 

10416 : 2300.0 

10417 : 3000.0 

10418 : 1000.0 

10419 : 586.0 

10420 : 1100.0 

10421 : 1100.0 

10422 : 3400.0 

10423 : 82.0 

10424 : 1100.0 

10425 : 1200.0 

10426 : 1400.0 

10427 : 1100.0 

10428 : 1100.0 

10429 : 1100.0 

10430 : 1600.0 

10431 : 1700.0 

10432 : 2200.0 

10433 : 2700.0 

10434 : 639.0 

10435 : 1100.0 

10436 : 1000.0 

10437 : 1100.0 

10438 : 2200.0 

10439 : 1300.0 

10440 : 1100.0 

10441 : 3800.0 

10442 : 1100.0 

10443 : 366.0 

10444 : 2300.0 

10445 : 1600.0 

10446 : 1100.0 

10447 : 1100.0 

10448 : 1800.0 

10449 : 1100.0 

10450 : 1200.0 

10451 : 1100.0 

10452 : 1200.0 

10453 : 1200.0 

10454 : 1800.0 

10455 : 1000.0 

10456 : 1300.0 

10457 : 1000.0 

10458 : 4100.0 

10459 : 1200.0 

10460 : 1700.0 

10461 : 1100.0 

10462 : 735.0 

10463 : 587.0 

10464 : 1300.0 

10465 : 3400.0 

10466 : 2000.0 

10467 : 1200.0 

10468 : 1900.0 

10469 : 2600.0 

10470 : 4800.0 

10471 : 1600.0 

10472 : 1100.0 

10473 : 1200.0 

10474 : 1600.0 

10475 : 1900.0 

10476 : 1300.0 

10477 : 1700.0 

10478 : 1900.0 

10479 : 1200.0 

10480 : 1000.0 

10481 : 1300.0 

10482 : 1100.0 

10483 : 1100.0 

10484 : 1100.0 

10485 : 1100.0 

10486 : 1000.0 

10487 : 1100.0 

10488 : 60.0 

10489 : 1300.0 

10490 : 2300.0 

10491 : 1100.0 

10492 : 1200.0 

